Timestamp	Originating File	Record ID	Key	Value
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_ts	1753377608288
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	registration_code	TO8r7EW3l5I=
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_id	MjYwNTM5NTI3NAIwpzAEVKYnTv+n
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	google.c.sender.id	293955441834
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	id	RegistrationVerification
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_event_id	MzczODI1OTM2MgIwpzAEVKYnTv+n
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_server_timestamp	1753377608288
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	notify	0
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	ts	1753377608
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_ts	1753377679590
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	registration_code	1sZJe68yYhQ=
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_id	MzQxNTU4MjQ4NgVSLAYBgMnvAt+iFA==
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	google.c.sender.id	293955441834
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_event_id	Mjg4NzQyMzg5NwVSLAYBgMnvAt+iFA==
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	id	RegistrationVerification
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	notify	0
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_server_timestamp	1753377679590
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	ts	1753377679
﻿Timestamp	Originating File	Record ID	Key	Value
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_ts	1753377608288
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	registration_code	TO8r7EW3l5I=
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_id	MjYwNTM5NTI3NAIwpzAEVKYnTv+n
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	google.c.sender.id	293955441834
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	id	RegistrationVerification
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_event_id	MzczODI1OTM2MgIwpzAEVKYnTv+n
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	push_server_timestamp	1753377608288
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	notify	0
2025-07-24 17:20:08.345806	000005.log	0:[card-number]%a3bffb5f	ts	1753377608
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_ts	1753377679590
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	registration_code	1sZJe68yYhQ=
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_id	MzQxNTU4MjQ4NgVSLAYBgMnvAt+iFA==
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	google.c.sender.id	293955441834
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_event_id	Mjg4NzQyMzg5NwVSLAYBgMnvAt+iFA==
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	id	RegistrationVerification
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	notify	0
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	push_server_timestamp	1753377679590
2025-07-24 17:21:19.613536	000005.log	0:1753377679613536%a3bffb5f	ts	1753377679
